,Z,N,symbol, energy [keV] ,unc, jp,half-life operator,half_life,unc.1,unit,half_life[s],unc.2,decay,decay %,unc.3,decay.1,decay %.1,unc.4,decay.2,decay %.2,unc.5,isospin,magn. dipole,unc.6,elect.quadrupole ,unc.7
0,Z,N,symbol,energy , unc, jp,half-life operator, half_life, unc,unit, half_life [s], unc, decay, decay %, unc, decay, decay %, unc, decay, decay %, unc,isospin,magn. dipole, unc, elect. quadrupole , unc
1,64,93,Gd,0, ,3/2, ,STABLE, , , , , , , , , , , , , , ,-0.3398, ,1.36, 
2,64,93,Gd,54.536,0.006,5/2, ,130,8,ps,0.00000000013,0.000000000008, , , , , , , , , , , , ,-0.46, 
3,64,93,Gd,63.916,0.005,5/2, ,0.46,4,us,0.00000046,0.00000004, , , , , , , , , , ,-0.464, ,2.43, 
4,64,93,Gd,115.717,0.007,7/2, , , , , , , , , , , , , , , , , , , , 
5,64,93,Gd,131.451,0.009,7/2, ,100,10,ps,0.0000000001,0.00000000001, , , , , , , , , , , , , , 
6,64,93,Gd,180.229,0.011,9/2, , , , , , , , , , , , , , , , , , , , 
7,64,93,Gd,226.983,0.019,9/2, ,16.7,15,ps,0.0000000000167,0.0000000000015, , , , , , , , , , , , , , 
8,64,93,Gd,272.22,0.03,11/2, , , , , , , , , , , , , , , , , , , , 
9,64,93,Gd,315,3,0, , , , , , , , , , , , , , , , , , , , 
10,64,93,Gd,347.05,0.06,11/2, ,12.2,10,ps,0.0000000000122,0.000000000001, , , , , , , , , , , , , , 
11,64,93,Gd,361.04,0.09,13/2, , , , , , , , , , , , , , , , , , , , 
12,64,93,Gd,372,3,0, , , , , , , , , , , , , , , , , , , , 
13,64,93,Gd,426.539,0.023,11/2, ,18.5,23,us,0.0000185,0.0000023,IT,100, , , , , , , , , , , , 
14,64,93,Gd,434.426,0.006,5/2,LT,0.1, ,ns,0.0000000001, , , , , , , , , , , , , , , 
15,64,93,Gd,474.63,0.006,3/2,LT,0.1, ,ns,0.0000000001, , , , , , , , , , , , , , , 
16,64,93,Gd,478.62,0.04,13/2, ,7.3,6,ps,0.0000000000073,0.0000000000006, , , , , , , , , , , , , , 
17,64,93,Gd,508.93,0.11,15/2, , , , , , , , , , , , , , , , , , , , 
18,64,93,Gd,514.671,0.008,7/2, , , , , , , , , , , , , , , , , , , , 
19,64,93,Gd,524.847,0.007,5/2, , , , , , , , , , , , , , , , , , , , 
20,64,93,Gd,566,1,0, , , , , , , , , , , , , , , , , , , , 
21,64,93,Gd,579.4,0.08,13/2, , , , , , , , , , , , , , , , , , , , 
22,64,93,Gd,607.589,0.015,7/2, , , , , , , , , , , , , , , , , , , , 
23,64,93,Gd,612.1,0.5,17/2, , , , , , , , , , , , , , , , , , , , 
24,64,93,Gd,617.38,0.03,9/2, , , , , , , , , , , , , , , , , , , , 
25,64,93,Gd,640.33,0.08,15/2, ,4.3,3,ps,0.0000000000043,0.0000000000003, , , , , , , , , , , , , , 
26,64,93,Gd,655.7,0.5,0, , , , , , , , , , , , , , , , , , , , 
27,64,93,Gd,664.44,0.05,9/2, , , , , , , , , , , , , , , , , , , , 
28,64,93,Gd,682.82,0.04,1/2, , , , , , , , , , , , , , , , , , , , 
29,64,93,Gd,683.236,0.009,3/2,LT,0.3, ,ns,0.0000000003, , , , , , , , , , , , , , , 
30,64,93,Gd,686.667,0.009, 7/2, , , , , , , , , , , , , , , , , , , , 
31,64,93,Gd,701.39,0.04,1/2, , , , , , , , , , , , , , , , , , , , 
32,64,93,Gd,722.9,0.2,0, , , , , , , , , , , , , , , , , , , , 
33,64,93,Gd,729.23,0.03,3/2, , , , , , , , , , , , , , , , , , , , 
34,64,93,Gd,741.72,0.05,9/2, , , , , , , , , , , , , , , , , , , , 
35,64,93,Gd,746.9,0.5,3/2, , , , , , , , , , , , , , , , , , , , 
36,64,93,Gd,751.436,0.012,3/2, , , , , , , , , , , , , , , , , , , , 
37,64,93,Gd,762.67,0.017,3/2, , , , , , , , , , , , , , , , , , , , 
38,64,93,Gd,771.302,0.017,7/2, , , , , , , , , , , , , , , , , , , , 
39,64,93,Gd,788.54,0.03,5/2, , , , , , , , , , , , , , , , , , , , 
40,64,93,Gd,793.67,0.04,1/2, , , , , , , , , , , , , , , , , , , , 
41,64,93,Gd,794,3,5/2, , , , , , , , , , , , , , , , , , , , 
42,64,93,Gd,801.32,0.09,17/2, ,2.6,2,ps,0.0000000000026,0.0000000000002, , , , , , , , , , , , , , 
43,64,93,Gd,806.67,0.12,11/2, , , , , , , , , , , , , , , , , , , , 
44,64,93,Gd,809.13,0.03,3/2, , , , , , , , , , , , , , , , , , , , 
45,64,93,Gd,814.11,0.04,5/2, , , , , , , , , , , , , , , , , , , , 
46,64,93,Gd,816.5,0.05,5/2, , , , , , , , , , , , , , , , , , , , 
47,64,93,Gd,816.574,0.015, 7/2, , , , , , , , , , , , , , , , , , , , 
48,64,93,Gd,827,1,0, , , , , , , , , , , , , , , , , , , , 
49,64,93,Gd,831.9,0.5,19/2, , , , , , , , , , , , , , , , , , , , 
50,64,93,Gd,840,4,5/2, , , , , , , , , , , , , , , , , , , , 
51,64,93,Gd,840.42,0.08,7/2, , , , , , , , , , , , , , , , , , , , 
52,64,93,Gd,849.3,0.2,13/2, , , , , , , , , , , , , , , , , , , , 
53,64,93,Gd,875,2,0, , , , , , , , , , , , , , , , , , , , 
54,64,93,Gd,887.93,0.06,5/2, , , , , , , , , , , , , , , , , , , , 
55,64,93,Gd,902,3,7/2, , , , , , , , , , , , , , , , , , , , 
56,64,93,Gd,916, ,0, , , , , , , , , , , , , , , , , , , , 
57,64,93,Gd,919.31,0.04, 9/2, , , , , , , , , , , , , , , , , , , , 
58,64,93,Gd,937.2,0.6, 3/2, , , , , , , , , , , , , , , , , , , , 
59,64,93,Gd,939.3,0.7,21/2, , , , , , , , , , , , , , , , , , , , 
60,64,93,Gd,952,1,0, , , , , , , , , , , , , , , , , , , , 
61,64,93,Gd,964,3,9/2, , , , , , , , , , , , , , , , , , , , 
62,64,93,Gd,972,2,0, , , , , , , , , , , , , , , , , , , , 
63,64,93,Gd,981,5,9/2, , , , , , , , , , , , , , , , , , , , 
64,64,93,Gd,996.6,0.9,0, , , , , , , , , , , , , , , , , , , , 
65,64,93,Gd,1002.53,0.12,19/2, ,1.81,16,ps,0.00000000000181,0.00000000000016, , , , , , , , , , , , , , 
66,64,93,Gd,1015,2,0, , , , , , , , , , , , , , , , , , , , 
67,64,93,Gd,1041.5,0.2, 3/2, , , , , , , , , , , , , , , , , , , , 
68,64,93,Gd,1044,7,3/2, , , , , , , , , , , , , , , , , , , , 
69,64,93,Gd,1049.68,0.04,0, , , , , , , , , , , , , , , , , , , , 
70,64,93,Gd,1059.67,0.07, 5/2, , , , , , , , , , , , , , , , , , , , 
71,64,93,Gd,1060, ,11/2, , , , , , , , , , , , , , , , , , , , 
72,64,93,Gd,1060.07,0.06, 5/2, , , , , , , , , , , , , , , , , , , , 
73,64,93,Gd,1062.5,0.6,0, , , , , , , , , , , , , , , , , , , , 
74,64,93,Gd,1093.04,0.06, 3/2, , , , , , , , , , , , , , , , , , , , 
75,64,93,Gd,1108.3,1.1,0, , , , , , , , , , , , , , , , , , , , 
76,64,93,Gd,1136.7,0.3,0, , , , , , , , , , , , , , , , , , , , 
77,64,93,Gd,1142,0.8,5/2, , , , , , , , , , , , , , , , , , , , 
78,64,93,Gd,1157,0.9,5/2, , , , , , , , , , , , , , , , , , , , 
79,64,93,Gd,1166.8,1.1,0, , , , , , , , , , , , , , , , , , , , 
80,64,93,Gd,1184.5,0.5,0, , , , , , , , , , , , , , , , , , , , 
81,64,93,Gd,1185.62,0.13,21/2, ,1.15,17,ps,0.00000000000115,0.00000000000017, , , , , , , , , , , , , , 
82,64,93,Gd,1204,5,0, , , , , , , , , , , , , , , , , , , , 
83,64,93,Gd,1231.5,0.1, 9/2, , , , , , , , , , , , , , , , , , , , 
84,64,93,Gd,1238.1,1.1, 3/2, , , , , , , , , , , , , , , , , , , , 
85,64,93,Gd,1241.1,0.9,23/2, , , , , , , , , , , , , , , , , , , , 
86,64,93,Gd,1247.2,0.07, 3/2, , , , , , , , , , , , , , , , , , , , 
87,64,93,Gd,1249.6,0.4, 3/2, , , , , , , , , , , , , , , , , , , , 
88,64,93,Gd,1282.7,0.9, 3/2, , , , , , , , , , , , , , , , , , , , 
89,64,93,Gd,1285.8,1.1, 3/2, , , , , , , , , , , , , , , , , , , , 
90,64,93,Gd,1298.25,0.17, 3/2, , , , , , , , , , , , , , , , , , , , 
91,64,93,Gd,1305,5,0, , , , , , , , , , , , , , , , , , , , 
92,64,93,Gd,1316.39,0.06, 3/2, , , , , , , , , , , , , , , , , , , , 
93,64,93,Gd,1332.7,2, 3/2, , , , , , , , , , , , , , , , , , , , 
94,64,93,Gd,1339.1,0.24, 3/2, , , , , , , , , , , , , , , , , , , , 
95,64,93,Gd,1344.8,1.3,25/2, , , , , , , , , , , , , , , , , , , , 
96,64,93,Gd,1349.13,0.06,1/2, , , , , , , , , , , , , , , , , , , , 
97,64,93,Gd,1377.4,2.2,0, , , , , , , , , , , , , , , , , , , , 
98,64,93,Gd,1387.06,0.05, 3/2, , , , , , , , , , , , , , , , , , , , 
99,64,93,Gd,1393,5,7/2, , , , , , , , , , , , , , , , , , , , 
100,64,93,Gd,1399.3,0.5,0, , , , , , , , , , , , , , , , , , , , 
101,64,93,Gd,1412.71,0.17, 3/2, , , , , , , , , , , , , , , , , , , , 
102,64,93,Gd,1423.9,0.8,23/2, ,0.60,5,ps,0.0000000000006,0.00000000000005, , , , , , , , , , , , , , 
103,64,93,Gd,1437.2,0.6,0, , , , , , , , , , , , , , , , , , , , 
104,64,93,Gd,1446.5,0.9,5/2, , , , , , , , , , , , , , , , , , , , 
105,64,93,Gd,1455,2,0, , , , , , , , , , , , , , , , , , , , 
106,64,93,Gd,1467.4,1.3,5/2, , , , , , , , , , , , , , , , , , , , 
107,64,93,Gd,1477.9,0.23,0, , , , , , , , , , , , , , , , , , , , 
108,64,93,Gd,1486.8,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
109,64,93,Gd,1490.07,0.05,3/2, , , , , , , , , , , , , , , , , , , , 
110,64,93,Gd,1510,2,0, , , , , , , , , , , , , , , , , , , , 
111,64,93,Gd,1521.36,0.17,3/2, , , , , , , , , , , , , , , , , , , , 
112,64,93,Gd,1526.12,0.06, 3/2, , , , , , , , , , , , , , , , , , , , 
113,64,93,Gd,1536.6,1.5, 3/2, , , , , , , , , , , , , , , , , , , , 
114,64,93,Gd,1540,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
115,64,93,Gd,1552,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
116,64,93,Gd,1552.2,0.2,5/2, , , , , , , , , , , , , , , , , , , , 
117,64,93,Gd,1556.3,0.5,0, , , , , , , , , , , , , , , , , , , , 
118,64,93,Gd,1562.7,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
119,64,93,Gd,1563.1,0.6, 7/2, , , , , , , , , , , , , , , , , , , , 
120,64,93,Gd,1564.7,1.7, 3/2, , , , , , , , , , , , , , , , , , , , 
121,64,93,Gd,1568.48,0.2,0, , , , , , , , , , , , , , , , , , , , 
122,64,93,Gd,1574.1,0.4,0, , , , , , , , , , , , , , , , , , , , 
123,64,93,Gd,1583.7,0.4, 3/2, , , , , , , , , , , , , , , , , , , , 
124,64,93,Gd,1589.68,0.12, 3/2, , , , , , , , , , , , , , , , , , , , 
125,64,93,Gd,1589.8,0.2, 5/2, , , , , , , , , , , , , , , , , , , , 
126,64,93,Gd,1606.8,0.6,0, , , , , , , , , , , , , , , , , , , , 
127,64,93,Gd,1611.88,0.18, 3/2, , , , , , , , , , , , , , , , , , , , 
128,64,93,Gd,1614.13,0.08,3/2, , , , , , , , , , , , , , , , , , , , 
129,64,93,Gd,1616.68,0.2, 3/2, , , , , , , , , , , , , , , , , , , , 
130,64,93,Gd,1623.1,0.9,25/2, , , , , , , , , , , , , , , , , , , , 
131,64,93,Gd,1635.8,0.4, 3/2, , , , , , , , , , , , , , , , , , , , 
132,64,93,Gd,1649,0.6,0, , , , , , , , , , , , , , , , , , , , 
133,64,93,Gd,1658.76,0.1, 3/2, , , , , , , , , , , , , , , , , , , , 
134,64,93,Gd,1667.58,0.11, 3/2, , , , , , , , , , , , , , , , , , , , 
135,64,93,Gd,1678.9,0.7, 3/2, , , , , , , , , , , , , , , , , , , , 
136,64,93,Gd,1692.2,0.4,0, , , , , , , , , , , , , , , , , , , , 
137,64,93,Gd,1701.7,0.5,0, , , , , , , , , , , , , , , , , , , , 
138,64,93,Gd,1707,1.5, 3/2, , , , , , , , , , , , , , , , , , , , 
139,64,93,Gd,1717.66,0.15, 3/2, , , , , , , , , , , , , , , , , , , , 
140,64,93,Gd,1720.7,0.16, 3/2, , , , , , , , , , , , , , , , , , , , 
141,64,93,Gd,1732.5,1.4,27/2, , , , , , , , , , , , , , , , , , , , 
142,64,93,Gd,1735.6,0.2,5/2, , , , , , , , , , , , , , , , , , , , 
143,64,93,Gd,1736.4,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
144,64,93,Gd,1739.7,0.9, 3/2, , , , , , , , , , , , , , , , , , , , 
145,64,93,Gd,1750.14,0.15, 3/2, , , , , , , , , , , , , , , , , , , , 
146,64,93,Gd,1760.09,0.23, 3/2, , , , , , , , , , , , , , , , , , , , 
147,64,93,Gd,1766.6,1.5, 3/2, , , , , , , , , , , , , , , , , , , , 
148,64,93,Gd,1788.2,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
149,64,93,Gd,1798.6,0.7,3/2, , , , , , , , , , , , , , , , , , , , 
150,64,93,Gd,1802,0.3,0, , , , , , , , , , , , , , , , , , , , 
151,64,93,Gd,1810, ,0, , , , , , , , , , , , , , , , , , , , 
152,64,93,Gd,1824.1,0.09, 3/2, , , , , , , , , , , , , , , , , , , , 
153,64,93,Gd,1825,5,7/2, , , , , , , , , , , , , , , , , , , , 
154,64,93,Gd,1825.6,0.1,5/2, , , , , , , , , , , , , , , , , , , , 
155,64,93,Gd,1827.3,1.6,29/2, , , , , , , , , , , , , , , , , , , , 
156,64,93,Gd,1836.2,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
157,64,93,Gd,1844.91,0.06,0, , , , , , , , , , , , , , , , , , , , 
158,64,93,Gd,1850.7,0.4, 3/2, , , , , , , , , , , , , , , , , , , , 
159,64,93,Gd,1856.6,1, 3/2, , , , , , , , , , , , , , , , , , , , 
160,64,93,Gd,1861.72,0.18, 3/2, , , , , , , , , , , , , , , , , , , , 
161,64,93,Gd,1864.1,1.5, 3/2, , , , , , , , , , , , , , , , , , , , 
162,64,93,Gd,1867.94,0.16,0, , , , , , , , , , , , , , , , , , , , 
163,64,93,Gd,1889.26,0.18, 3/2, , , , , , , , , , , , , , , , , , , , 
164,64,93,Gd,1896.36,0.25, 3/2, , , , , , , , , , , , , , , , , , , , 
165,64,93,Gd,1896.4,1.3,27/2, , , , , , , , , , , , , , , , , , , , 
166,64,93,Gd,1902,15,11/2, , , , , , , , , , , , , , , , , , , , 
167,64,93,Gd,1905.9,0.4,11/2, , , , , , , , , , , , , , , , , , , , 
168,64,93,Gd,1906.1,0.4,0, , , , , , , , , , , , , , , , , , , , 
169,64,93,Gd,1915.88,0.14, 3/2, , , , , , , , , , , , , , , , , , , , 
170,64,93,Gd,1920.91,0.25, 3/2, , , , , , , , , , , , , , , , , , , , 
171,64,93,Gd,1927.47,0.08, 7/2, , , , , , , , , , , , , , , , , , , , 
172,64,93,Gd,1937.18,0.2, 3/2, , , , , , , , , , , , , , , , , , , , 
173,64,93,Gd,1953,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
174,64,93,Gd,1956,1, 3/2, , , , , , , , , , , , , , , , , , , , 
175,64,93,Gd,1959.3,0.9,0, , , , , , , , , , , , , , , , , , , , 
176,64,93,Gd,1963.3,0.8,0, , , , , , , , , , , , , , , , , , , , 
177,64,93,Gd,1973.7,0.4, 3/2, , , , , , , , , , , , , , , , , , , , 
178,64,93,Gd,1976,1, 3/2, , , , , , , , , , , , , , , , , , , , 
179,64,93,Gd,1984,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
180,64,93,Gd,1992.01,0.23, 3/2, , , , , , , , , , , , , , , , , , , , 
181,64,93,Gd,1997.3,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
182,64,93,Gd,2015.8,0.7,0, , , , , , , , , , , , , , , , , , , , 
183,64,93,Gd,2028.6,0.6,0, , , , , , , , , , , , , , , , , , , , 
184,64,93,Gd,2038.04,0.25, 3/2, , , , , , , , , , , , , , , , , , , , 
185,64,93,Gd,2044.4,0.5,0, , , , , , , , , , , , , , , , , , , , 
186,64,93,Gd,2052.2,0.3,0, , , , , , , , , , , , , , , , , , , , 
187,64,93,Gd,2073,1, 3/2, , , , , , , , , , , , , , , , , , , , 
188,64,93,Gd,2094.2,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
189,64,93,Gd,2099.3,0.3,0, , , , , , , , , , , , , , , , , , , , 
190,64,93,Gd,2108.7,1.3,29/2, , , , , , , , , , , , , , , , , , , , 
191,64,93,Gd,2118.1,0.4, 3/2, , , , , , , , , , , , , , , , , , , , 
192,64,93,Gd,2123.3,0.7,0, , , , , , , , , , , , , , , , , , , , 
193,64,93,Gd,2131,1,0, , , , , , , , , , , , , , , , , , , , 
194,64,93,Gd,2135.9,0.4,0, , , , , , , , , , , , , , , , , , , , 
195,64,93,Gd,2146.7,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
196,64,93,Gd,2164.81,0.16, 3/2, , , , , , , , , , , , , , , , , , , , 
197,64,93,Gd,2173.6,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
198,64,93,Gd,2180,1,0, , , , , , , , , , , , , , , , , , , , 
199,64,93,Gd,2181.2,0.3,0, , , , , , , , , , , , , , , , , , , , 
200,64,93,Gd,2188.56,0.2, 3/2, , , , , , , , , , , , , , , , , , , , 
201,64,93,Gd,2200,1, 3/2, , , , , , , , , , , , , , , , , , , , 
202,64,93,Gd,2207.75,0.21, 3/2, , , , , , , , , , , , , , , , , , , , 
203,64,93,Gd,2218.1,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
204,64,93,Gd,2230.3,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
205,64,93,Gd,2242.2,0.6,0, , , , , , , , , , , , , , , , , , , , 
206,64,93,Gd,2250,1,0, , , , , , , , , , , , , , , , , , , , 
207,64,93,Gd,2253,1,0, , , , , , , , , , , , , , , , , , , , 
208,64,93,Gd,2259.48,0.25, 3/2, , , , , , , , , , , , , , , , , , , , 
209,64,93,Gd,2276.2,0.8,0, , , , , , , , , , , , , , , , , , , , 
210,64,93,Gd,2290,1, 3/2, , , , , , , , , , , , , , , , , , , , 
211,64,93,Gd,2303.4,0.7,0, , , , , , , , , , , , , , , , , , , , 
212,64,93,Gd,2306,1,0, , , , , , , , , , , , , , , , , , , , 
213,64,93,Gd,2317.1,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
214,64,93,Gd,2328.1,0.4,0, , , , , , , , , , , , , , , , , , , , 
215,64,93,Gd,2335,1, 3/2, , , , , , , , , , , , , , , , , , , , 
216,64,93,Gd,2342.8,0.4,0, , , , , , , , , , , , , , , , , , , , 
217,64,93,Gd,2346,1,0, , , , , , , , , , , , , , , , , , , , 
218,64,93,Gd,2352.6,0.4,0, , , , , , , , , , , , , , , , , , , , 
219,64,93,Gd,2367.3,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
220,64,93,Gd,2373.39,0.19, 3/2, , , , , , , , , , , , , , , , , , , , 
221,64,93,Gd,2380.8,0.4, 3/2, , , , , , , , , , , , , , , , , , , , 
222,64,93,Gd,2387.1,0.5,0, , , , , , , , , , , , , , , , , , , , 
223,64,93,Gd,2393.4,0.7,0, , , , , , , , , , , , , , , , , , , , 
224,64,93,Gd,2397,1,0, , , , , , , , , , , , , , , , , , , , 
225,64,93,Gd,2402,1,0, , , , , , , , , , , , , , , , , , , , 
226,64,93,Gd,2413.3,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
227,64,93,Gd,2441.6,0.4, 3/2, , , , , , , , , , , , , , , , , , , , 
228,64,93,Gd,2446,1,0, , , , , , , , , , , , , , , , , , , , 
229,64,93,Gd,2465.7,0.7,0, , , , , , , , , , , , , , , , , , , , 
230,64,93,Gd,2469.3,0.6, 3/2, , , , , , , , , , , , , , , , , , , , 
231,64,93,Gd,2488,1,0, , , , , , , , , , , , , , , , , , , , 
232,64,93,Gd,2491.9,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
233,64,93,Gd,2504,1,0, , , , , , , , , , , , , , , , , , , , 
234,64,93,Gd,2509,1,0, , , , , , , , , , , , , , , , , , , , 
235,64,93,Gd,2519,1,0, , , , , , , , , , , , , , , , , , , , 
236,64,93,Gd,2523.9,0.5,0, , , , , , , , , , , , , , , , , , , , 
237,64,93,Gd,2527,1,0, , , , , , , , , , , , , , , , , , , , 
238,64,93,Gd,2537,1,0, , , , , , , , , , , , , , , , , , , , 
239,64,93,Gd,2542,1,0, , , , , , , , , , , , , , , , , , , , 
240,64,93,Gd,2547,1,0, , , , , , , , , , , , , , , , , , , , 
241,64,93,Gd,2556,1,0, , , , , , , , , , , , , , , , , , , , 
242,64,93,Gd,2564,1,0, , , , , , , , , , , , , , , , , , , , 
243,64,93,Gd,2571.3,0.4,0, , , , , , , , , , , , , , , , , , , , 
244,64,93,Gd,2581,1,0, , , , , , , , , , , , , , , , , , , , 
245,64,93,Gd,2585.2,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
246,64,93,Gd,2592,1, 3/2, , , , , , , , , , , , , , , , , , , , 
247,64,93,Gd,2594,1,0, , , , , , , , , , , , , , , , , , , , 
248,64,93,Gd,2607.8,0.3, 3/2, , , , , , , , , , , , , , , , , , , , 
249,64,93,Gd,2614.7,0.4, 3/2, , , , , , , , , , , , , , , , , , , , 
250,64,93,Gd,2626,0.5,0, , , , , , , , , , , , , , , , , , , , 
251,64,93,Gd,2633,1, 3/2, , , , , , , , , , , , , , , , , , , , 
252,64,93,Gd,2650.6,0.6,0, , , , , , , , , , , , , , , , , , , , 
253,64,93,Gd,2657,1,0, , , , , , , , , , , , , , , , , , , , 
254,64,93,Gd,2659.2,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
255,64,93,Gd,2663.2,1.1,0, , , , , , , , , , , , , , , , , , , , 
256,64,93,Gd,2666.3,0.5, 3/2, , , , , , , , , , , , , , , , , , , , 
257,64,93,Gd,2674.3,0.7,0, , , , , , , , , , , , , , , , , , , , 
258,64,93,Gd,2689,1,0, , , , , , , , , , , , , , , , , , , , 
259,64,93,Gd,2694,1,0, , , , , , , , , , , , , , , , , , , , 
260,64,93,Gd,2706.2,0.7,0, , , , , , , , , , , , , , , , , , , , 
261,64,93,Gd,2721,1,0, , , , , , , , , , , , , , , , , , , , 
262,64,93,Gd,2744,1,0, , , , , , , , , , , , , , , , , , , , 
263,64,93,Gd,2760,1,0, , , , , , , , , , , , , , , , , , , , 
264,64,93,Gd,2778.4,0.7,0, , , , , , , , , , , , , , , , , , , , 
265,64,93,Gd,2787,1,0, , , , , , , , , , , , , , , , , , , , 
266,64,93,Gd,2798,1,0, , , , , , , , , , , , , , , , , , , , 
267,64,93,Gd,2827,0.7,0, , , , , , , , , , , , , , , , , , , , 
268,64,93,Gd,2841,1,0, , , , , , , , , , , , , , , , , , , , 
269,64,93,Gd,2846,1,0, , , , , , , , , , , , , , , , , , , , 
270,64,93,Gd,2858,1,0, , , , , , , , , , , , , , , , , , , , 
271,64,93,Gd,2863,1,0, , , , , , , , , , , , , , , , , , , , 
272,64,93,Gd,2883,1,0, , , , , , , , , , , , , , , , , , , , 
273,64,93,Gd,2906,1,0, , , , , , , , , , , , , , , , , , , , 
274,64,93,Gd,2916.3,0.7,0, , , , , , , , , , , , , , , , , , , , 
275,64,93,Gd,2925.3,0.7,0, , , , , , , , , , , , , , , , , , , , 
276,64,93,Gd,3020.3,0.7,0, , , , , , , , , , , , , , , , , , , , 
277,64,93,Gd,3035,1,0, , , , , , , , , , , , , , , , , , , , 
278,64,93,Gd,3040,1,0, , , , , , , , , , , , , , , , , , , , 
279,64,93,Gd,3049.4,0.7,0, , , , , , , , , , , , , , , , , , , , 
280,64,93,Gd,3057,1,0, , , , , , , , , , , , , , , , , , , , 
281,64,93,Gd,3078.3,0.7,0, , , , , , , , , , , , , , , , , , , , 
282,64,93,Gd,3084.3,0.7,0, , , , , , , , , , , , , , , , , , , , 
283,64,93,Gd,3088,1,0, , , , , , , , , , , , , , , , , , , , 
284,64,93,Gd,3100,1,0, , , , , , , , , , , , , , , , , , , , 
285,64,93,Gd,3106,1,0, , , , , , , , , , , , , , , , , , , , 
286,64,93,Gd,3131,1,0, , , , , , , , , , , , , , , , , , , , 
287,64,93,Gd,3154,1,0, , , , , , , , , , , , , , , , , , , , 
288,64,93,Gd,3158,0.7,0, , , , , , , , , , , , , , , , , , , , 
289,64,93,Gd,3162,1,0, , , , , , , , , , , , , , , , , , , , 
290,64,93,Gd,3228,1,0, , , , , , , , , , , , , , , , , , , , 
291,64,93,Gd,3233,1,0, , , , , , , , , , , , , , , , , , , , 
292,64,93,Gd,3239,1,0, , , , , , , , , , , , , , , , , , , , 
293,64,93,Gd,3251,1,0, , , , , , , , , , , , , , , , , , , , 
294,64,93,Gd,3268,1,0, , , , , , , , , , , , , , , , , , , , 
295,64,93,Gd,3272,1,0, , , , , , , , , , , , , , , , , , , , 
296,64,93,Gd,3288,1,0, , , , , , , , , , , , , , , , , , , , 
297,64,93,Gd,3333,1,0, , , , , , , , , , , , , , , , , , , , 
298,64,93,Gd,3346,1,0, , , , , , , , , , , , , , , , , , , , 
299,64,93,Gd,3356,1,0, , , , , , , , , , , , , , , , , , , , 
300,64,93,Gd,3375,1,0, , , , , , , , , , , , , , , , , , , , 
301,64,93,Gd,3413,1,0, , , , , , , , , , , , , , , , , , , , 
302,64,93,Gd,3456,1,0, , , , , , , , , , , , , , , , , , , , 
303,64,93,Gd,3472,1,0, , , , , , , , , , , , , , , , , , , , 
304,64,93,Gd,3479,1,0, , , , , , , , , , , , , , , , , , , , 
305,64,93,Gd,3506,1,0, , , , , , , , , , , , , , , , , , , , 
306,64,93,Gd,3528,1,0, , , , , , , , , , , , , , , , , , , , 
307,64,93,Gd,3663,1,0, , , , , , , , , , , , , , , , , , , , 
308,64,93,Gd,3680,1,0, , , , , , , , , , , , , , , , , , , , 
309,64,93,Gd,3684,1,0, , , , , , , , , , , , , , , , , , , , 
310,64,93,Gd,3713,1,0, , , , , , , , , , , , , , , , , , , , 
311,64,93,Gd,3717,1,0, , , , , , , , , , , , , , , , , , , , 
312,64,93,Gd,3734,1,0, , , , , , , , , , , , , , , , , , , , 
313,64,93,Gd,3739,1,0, , , , , , , , , , , , , , , , , , , , 
314,64,93,Gd,3775,1,0, , , , , , , , , , , , , , , , , , , , 
315,64,93,Gd,3821.3,0.7,0, , , , , , , , , , , , , , , , , , , , 
316,64,93,Gd,3842.1,1,0, , , , , , , , , , , , , , , , , , , , 
