,Z,N,symbol,idx,energy shift, energy [keV] , unc, ripl shift, jp,order, half_life, half-life operator,unc,unit, half_life [s], unc.1, decay mode, decay %, unc.2, decay mode.1, decay %.1, unc.3, decay mode.2, decay %.2, unc.4,isospin,magnetic dipole [mu N], unc.5, electric quadrupole [b]  , unc.6,Extraction_date
0,25,30,Mn,0, ,0.0, , ,5/2-,1,STABLE, , , , , , , , , , , , , , , ,3.4532, ,0.33, ,2021-06-10
1,25,30,Mn,1, ,125.949,0.01, ,7/2,1,259, ,8,ps,0.000000000259,0.000000000008, , , , , , , , , , ,4.4, , , ,2021-06-10
2,25,30,Mn,2, ,984.26,0.06, ,9/2,1,0.28, ,3,ps,0.00000000000028,0.00000000000003, , , , , , , , , , , , , , ,2021-06-10
3,25,30,Mn,3, ,1289.1,1.5, ,11/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
4,25,30,Mn,4, ,1292.11,0.07, ,11/2,1,1.1, ,1,ps,0.0000000000011,0.0000000000001, , , , , , , , , , , , , , ,2021-06-10
5,25,30,Mn,5, ,1293.0,2, ,1/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
6,25,30,Mn,6, ,1528.35,0.06, ,3/2,1,62, ,13,fs,0.000000000000062,0.000000000000013, , , , , , , , , , , , , , ,2021-06-10
7,25,30,Mn,7, ,1884.09,0.08, ,7/2,1,12, ,3,fs,0.000000000000012,0.000000000000003, , , , , , , , , , , , , , ,2021-06-10
8,25,30,Mn,8, ,2015.2,1.5, ,7/2,2,0.51,AP, ,fs,5.1e-16, , , , , , , , , , , , , , , ,2021-06-10
9,25,30,Mn,9, ,2198.43,0.09, ,7/2,3,18, ,6,fs,0.000000000000018,0.000000000000006, , , , , , , , , , , , , , ,2021-06-10
10,25,30,Mn,10, ,2215.0,1, , 7/2,1,0.38, ,+8-6,ps,0.00000000000038, , , , , , , , , , , , , , , ,2021-06-10
11,25,30,Mn,11, ,2252.46,0.09, ,3/2,2,23, ,2,fs,0.000000000000023,0.000000000000002, , , , , , , , , , , , , , ,2021-06-10
12,25,30,Mn,12, ,2266.81,0.16, ,5/2,1,125, ,21,fs,0.000000000000125,0.000000000000021, , , , , , , , , , , , , , ,2021-06-10
13,25,30,Mn,13, ,2281.0,10, ,1/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
14,25,30,Mn,14, ,2311.45,0.14, ,13/2,1,0.15, ,3,ps,0.00000000000015,0.00000000000003, , , , , , , , , , , , , , ,2021-06-10
15,25,30,Mn,15, ,2365.83,0.09, ,5/2,2,23, ,2,fs,0.000000000000023,0.000000000000002, , , , , , , , , , , , , , ,2021-06-10
16,25,30,Mn,16, ,2380.0,40, , 3/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
17,25,30,Mn,17, ,2398.4,0.12, , 9/2,1,17, ,4,fs,0.000000000000017,0.000000000000004, , , , , , , , , , , , , , ,2021-06-10
18,25,30,Mn,18, ,2426.52,0.11, ,1/2,1,1.4, ,+10-7,ps,0.0000000000014, , , , , , , , , , , , , , , ,2021-06-10
19,25,30,Mn,19, ,2563.16,0.09, ,3/2,3,7.7, ,14,fs,0.0000000000000077,0.0000000000000014, , , , , , , , , , , , , , ,2021-06-10
20,25,30,Mn,20, ,2582.0,5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
21,25,30,Mn,21, ,2621.7,1, ,1/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
22,25,30,Mn,22, ,2694.6,1, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
23,25,30,Mn,23, ,2727.31,0.08, ,7/2,4,0.98, ,27,ps,0.00000000000098,0.00000000000027, , , , , , , , , , , , , , ,2021-06-10
24,25,30,Mn,24, ,2741.0,2, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
25,25,30,Mn,25, ,2752.7,0.1, , 9/2,1,25, ,5,fs,0.000000000000025,0.000000000000005, , , , , , , , , , , , , , ,2021-06-10
26,25,30,Mn,26, ,2822.1,0.7, ,9/2,1,94, ,+24-31,fs,0.000000000000094, , , , , , , , , , , , , , , ,2021-06-10
27,25,30,Mn,27, ,2823.66,0.15, ,9/2,2,11, ,2,fs,0.000000000000011,0.000000000000002, , , , , , , , , , , , , , ,2021-06-10
28,25,30,Mn,28, ,2828.44,0.22, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
29,25,30,Mn,29, ,2873.28,0.14, ,1/2,1,83, ,14,fs,0.000000000000083,0.000000000000014, , , , , , , , , , , , , , ,2021-06-10
30,25,30,Mn,30, ,2925.0,1, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
31,25,30,Mn,31, ,2953.42,0.17, ,3/2,4,13, ,2,fs,0.000000000000013,0.000000000000002, , , , , , , , , , , , , , ,2021-06-10
32,25,30,Mn,32, ,2976.18,0.13, , 7/2,1,125, ,21,fs,0.000000000000125,0.000000000000021, , , , , , , , , , , , , , ,2021-06-10
33,25,30,Mn,33, ,2984.0,10, ,3/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
34,25,30,Mn,34, ,2991.77,0.17, ,7/2,2,12, ,4,fs,0.000000000000012,0.000000000000004, , , , , , , , , , , , , , ,2021-06-10
35,25,30,Mn,35, ,3005.82,0.25, ,3/2,1,17, ,3,fs,0.000000000000017,0.000000000000003, , , , , , , , , , , , , , ,2021-06-10
36,25,30,Mn,36, ,3028.0,5, , 3/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
37,25,30,Mn,37, ,3035.92,0.15, ,11/2,1,50, ,5,fs,0.00000000000005,0.000000000000005, , , , , , , , , , , , , , ,2021-06-10
38,25,30,Mn,38, ,3037.36,0.25, , 3/2,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
39,25,30,Mn,39, ,3039.9,0.3, , 5/2,1,0.17, ,+26-7,ps,0.00000000000017, , , , , , , , , , , , , , , ,2021-06-10
40,25,30,Mn,40, ,3046.0,0.8, ,0, ,0.14, ,+10-5,ps,0.00000000000014, , , , , , , , , , , , , , , ,2021-06-10
41,25,30,Mn,41, ,3050.84,0.19, , 5/2,2,1.7, ,+31-6,ps,0.0000000000017, , , , , , , , , , , , , , , ,2021-06-10
42,25,30,Mn,42, ,3054.67,0.16, ,15/2,1,0.18, ,4,ps,0.00000000000018,0.00000000000004, , , , , , , , , , , , , , ,2021-06-10
43,25,30,Mn,43, ,3060.0, , , 7/2,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
44,25,30,Mn,44, ,3070.0,0.5, ,0, ,24, ,8,fs,0.000000000000024,0.000000000000008, , , , , , , , , , , , , , ,2021-06-10
45,25,30,Mn,45, ,3080.3,0.17, ,3/2,1,30, ,6,fs,0.00000000000003,0.000000000000006, , , , , , , , , , , , , , ,2021-06-10
46,25,30,Mn,46, ,3126.13,0.2, ,13/2,1,17, ,3,fs,0.000000000000017,0.000000000000003, , , , , , , , , , , , , , ,2021-06-10
47,25,30,Mn,47, ,3136.0,10, ,5/2,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
48,25,30,Mn,48, ,3147.0,2, , 7/2,3, , , , , , , , , , , , , , , , , , , , ,2021-06-10
49,25,30,Mn,49, ,3158.42,0.12, ,3/2,5,46, ,+9-5,fs,0.000000000000046, , , , , , , , , , , , , , , ,2021-06-10
50,25,30,Mn,50, ,3195.3,0.4, ,3/2,2,17, ,5,fs,0.000000000000017,0.000000000000005, , , , , , , , , , , , , , ,2021-06-10
51,25,30,Mn,51, ,3260.8,0.5, ,5/2,1,35, ,14,fs,0.000000000000035,0.000000000000014, , , , , , , , , , , , , , ,2021-06-10
52,25,30,Mn,52, ,3263.2,0.3, ,3/2,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
53,25,30,Mn,53, ,3268.1,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
54,25,30,Mn,54, ,3341.95,0.22, ,13/2,1,5, , ,fs,0.000000000000005, , , , , , , , , , , , , , , ,2021-06-10
55,25,30,Mn,55, ,3351.0,0.4, ,3/2,3, , , , , , , , , , , , , , , , , , , , ,2021-06-10
56,25,30,Mn,56, ,3373.2,0.3, ,11/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
57,25,30,Mn,57, ,3379.0,8, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
58,25,30,Mn,58, ,3383.0,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
59,25,30,Mn,59, ,3424.1,0.3, ,3/2,2,111, ,35,fs,0.000000000000111,0.000000000000035, , , , , , , , , , , , , , ,2021-06-10
60,25,30,Mn,60, ,3431.8,0.3, ,1/2,1,22, ,4,fs,0.000000000000022,0.000000000000004, , , , , , , , , , , , , , ,2021-06-10
61,25,30,Mn,61, ,3480.0,10, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
62,25,30,Mn,62, ,3505.0,10, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
63,25,30,Mn,63, ,3523.0,5, , 3/2,3, , , , , , , , , , , , , , , , , , , , ,2021-06-10
64,25,30,Mn,64, ,3528.1,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
65,25,30,Mn,65, ,3532.0,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
66,25,30,Mn,66, ,3580.0,2, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
67,25,30,Mn,67, ,3600.0,5, , 7/2,4, , , , , , , , , , , , , , , , , , , , ,2021-06-10
68,25,30,Mn,68, ,3604.0,5, ,3/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
69,25,30,Mn,69, ,3608.0,15, ,5/2,3, , , , , , , , , , , , , , , , , , , , ,2021-06-10
70,25,30,Mn,70, ,3610.8,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
71,25,30,Mn,71, ,3631.0,10, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
72,25,30,Mn,72, ,3642.0,10, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
73,25,30,Mn,73, ,3660.9,0.3, ,0,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
74,25,30,Mn,74, ,3673.0,10, ,0,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
75,25,30,Mn,75, ,3682.0,10, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
76,25,30,Mn,76, ,3703.48,0.24, ,0, ,13, ,4,fs,0.000000000000013,0.000000000000004, , , , , , , , , , , , , , ,2021-06-10
77,25,30,Mn,77, ,3753.5,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
78,25,30,Mn,78, ,3771.8,0.22, ,0,3, , , , , , , , , , , , , , , , , , , , ,2021-06-10
79,25,30,Mn,79, ,3791.0,2, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
80,25,30,Mn,80, ,3800.0,5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
81,25,30,Mn,81, ,3813.05,0.22, ,17/2,1,83, ,28,fs,0.000000000000083,0.000000000000028, , , , , , , , , , , , , , ,2021-06-10
82,25,30,Mn,82, ,3831.5,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
83,25,30,Mn,83, ,3844.9,0.3, ,15/2,1,0.2,LT, ,ps,0.0000000000002, , , , , , , , , , , , , , , ,2021-06-10
84,25,30,Mn,84, ,3860.0,5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
85,25,30,Mn,85, ,3882.94,0.23, , 3/2,4, , , , , , , , , , , , , , , , , , , , ,2021-06-10
86,25,30,Mn,86, ,3917.4,0.4, , 3/2,5, , , , , , , , , , , , , , , , , , , , ,2021-06-10
87,25,30,Mn,87, ,3932.0,10, ,0,4, , , , , , , , , , , , , , , , , , , , ,2021-06-10
88,25,30,Mn,88, ,3946.0,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
89,25,30,Mn,89, ,3983.2,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
90,25,30,Mn,90, ,3998.0,5, , 3/2,6, , , , , , , , , , , , , , , , , , , , ,2021-06-10
91,25,30,Mn,91, ,4003.0,0.25, ,0, ,3, ,2,fs,0.000000000000003,0.000000000000002, , , , , , , , , , , , , , ,2021-06-10
92,25,30,Mn,92, ,4051.6,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
93,25,30,Mn,93, ,4091.0,0.4, ,3/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
94,25,30,Mn,94, ,4100.0,2, ,3/2,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
95,25,30,Mn,95, ,4113.0,0.4, ,5/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
96,25,30,Mn,96, ,4173.0,5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
97,25,30,Mn,97, ,4200.0,5, ,0,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
98,25,30,Mn,98, ,4205.47,0.22, ,17/2,1,69, ,28,fs,0.000000000000069,0.000000000000028, , , , , , , , , , , , , , ,2021-06-10
99,25,30,Mn,99, ,4217.1,0.4, , 3/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
100,25,30,Mn,100, ,4234.1,0.5, ,11/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
101,25,30,Mn,101, ,4266.0,5, ,3/2,4, , , , , , , , , , , , , , , , , , , , ,2021-06-10
102,25,30,Mn,102, ,4280.0,15, ,0,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
103,25,30,Mn,103, ,4383.5,0.4, , 7/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
104,25,30,Mn,104, ,4404.0,5, , 7/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
105,25,30,Mn,105, ,4410.0,20, ,0,3, , , , , , , , , , , , , , , , , , , , ,2021-06-10
106,25,30,Mn,106, ,4415.67,0.22, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
107,25,30,Mn,107, ,4429.1,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
108,25,30,Mn,108, ,4480.0,20, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
109,25,30,Mn,109, ,4493.0,0.5, , 3/2,7, , , , , , , , , , , , , , , , , , , , ,2021-06-10
110,25,30,Mn,110, ,4544.1,0.4, , 3/2,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
111,25,30,Mn,111, ,4580.0,2, ,3/2,3, , , , , , , , , , , , , , , , , , , , ,2021-06-10
112,25,30,Mn,112, ,4586.0,15, , 3/2,8, , , , , , , , , , , , , , , , , , , , ,2021-06-10
113,25,30,Mn,113, ,4600.0,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
114,25,30,Mn,114, ,4648.1,0.4, , 3/2,9, , , , , , , , , , , , , , , , , , , , ,2021-06-10
115,25,30,Mn,115, ,4746.3,0.5, , 3/2,10, , , , , , , , , , , , , , , , , , , , ,2021-06-10
116,25,30,Mn,116, ,4804.0,5, , 3/2,11, , , , , , , , , , , , , , , , , , , , ,2021-06-10
117,25,30,Mn,117, ,4896.0,15, , 5/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
118,25,30,Mn,118, ,4925.1,0.4, ,3/2,4, , , , , , , , , , , , , , , , , , , , ,2021-06-10
119,25,30,Mn,119, ,4928.8,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
120,25,30,Mn,120, ,4997.0,5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
121,25,30,Mn,121, ,5026.0,16, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
122,25,30,Mn,122, ,5028.1,0.3, ,19/2,1,0.14,LT, ,ps,0.00000000000014, , , , , , , , , , , , , , , ,2021-06-10
123,25,30,Mn,123, ,5058.0,5, , 3/2,12, , , , , , , , , , , , , , , , , , , , ,2021-06-10
124,25,30,Mn,124, ,5085.0,5, , 3/2,13, , , , , , , , , , , , , , , , , , , , ,2021-06-10
125,25,30,Mn,125, ,5110.0,2, ,3/2,5, , , , , , , , , , , , , , , , , , , , ,2021-06-10
126,25,30,Mn,126, ,5120.3,1, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
127,25,30,Mn,127, ,5186.3,0.5, , 3/2,14, , , , , , , , , , , , , , , , , , , , ,2021-06-10
128,25,30,Mn,128, ,5233.3,1, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
129,25,30,Mn,129, ,5254.3,1, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
130,25,30,Mn,130, ,5260.0,5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
131,25,30,Mn,131, ,5304.2,0.7, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
132,25,30,Mn,132, ,5350.0,2, ,3/2,6, , , , , , , , , , , , , , , , , , , , ,2021-06-10
133,25,30,Mn,133, ,5365.3,1, , 3/2,15, , , , , , , , , , , , , , , , , , , , ,2021-06-10
134,25,30,Mn,134, ,5400.0,2, ,1/2,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
135,25,30,Mn,135, ,5418.1,0.4, ,19/2,1,0.14,LT, ,ps,0.00000000000014, , , , , , , , , , , , , , , ,2021-06-10
136,25,30,Mn,136, ,5423.5,0.6, ,19/2,1,0.14,LT, ,ps,0.00000000000014, , , , , , , , , , , , , , , ,2021-06-10
137,25,30,Mn,137, ,5463.3,1, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
138,25,30,Mn,138, ,5498.0,15, , 7/2,5, , , , , , , , , , , , , , , , , , , , ,2021-06-10
139,25,30,Mn,139, ,5500.0,2, , 5/2,1, , , , , , , , , , , , , , , , , , , , ,2021-06-10
140,25,30,Mn,140, ,5520.3,1, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
141,25,30,Mn,141, ,5960.0, , ,1/2,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
142,25,30,Mn,142, ,6069.0,5, ,3/2,5, , , , , , , , , , , , , , , , , , , , ,2021-06-10
143,25,30,Mn,143, ,6164.0,5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
144,25,30,Mn,144, ,7035.0,1, ,0,5,0.14,LT, ,fs,1.4e-16, , , , , , , , , , , , , , , ,2021-06-10
145,25,30,Mn,145, ,7230.0,2, ,5/2,2, , , , , , , , , , , , , , , , , , , , ,2021-06-10
146,25,30,Mn,146, ,7493.2,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
147,25,30,Mn,147, ,7553.6,0.5, ,21/2,1,0.14,LT, ,fs,1.4e-16, , , , , , , , , , , , , , , ,2021-06-10
148,25,30,Mn,148, ,9126.01,0.25, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
149,25,30,Mn,149, ,9146.8,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
150,25,30,Mn,150, ,9176.8,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
151,25,30,Mn,151, ,9181.0,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
152,25,30,Mn,152, ,9248.7,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
153,25,30,Mn,153, ,9263.2,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
154,25,30,Mn,154, ,9272.7,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
155,25,30,Mn,155, ,9292.7,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
156,25,30,Mn,156, ,9308.2,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
157,25,30,Mn,157, ,9326.4,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
158,25,30,Mn,158, ,9390.3,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
159,25,30,Mn,159, ,9404.8,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
160,25,30,Mn,160, ,9412.7,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
161,25,30,Mn,161, ,9427.5,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
162,25,30,Mn,162, ,9512.2,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
163,25,30,Mn,163, ,9531.54,0.23, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
164,25,30,Mn,164, ,9591.2,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
165,25,30,Mn,165, ,9607.3,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
166,25,30,Mn,166, ,9616.1,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
167,25,30,Mn,167, ,9677.44,0.22, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
168,25,30,Mn,168, ,9703.2,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
169,25,30,Mn,169, ,9717.8,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
170,25,30,Mn,170, ,9737.1,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
171,25,30,Mn,171, ,9743.7,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
172,25,30,Mn,172, ,9747.3,0.7, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
173,25,30,Mn,173, ,9750.1,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
174,25,30,Mn,174, ,9757.3,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
175,25,30,Mn,175, ,9767.8,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
176,25,30,Mn,176, ,9783.5,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
177,25,30,Mn,177, ,9809.0,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
178,25,30,Mn,178, ,9822.1,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
179,25,30,Mn,179, ,9822.7,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
180,25,30,Mn,180, ,9861.3,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
181,25,30,Mn,181, ,9869.0,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
182,25,30,Mn,182, ,9873.2,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
183,25,30,Mn,183, ,9888.0,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
184,25,30,Mn,184, ,9893.5,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
185,25,30,Mn,185, ,9905.94,0.25, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
186,25,30,Mn,186, ,9934.2,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
187,25,30,Mn,187, ,9942.05,0.23, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
188,25,30,Mn,188, ,9944.4,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
189,25,30,Mn,189, ,9956.0,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
190,25,30,Mn,190, ,9966.7,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
191,25,30,Mn,191, ,9971.8,0.4, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
192,25,30,Mn,192, ,9973.0,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
193,25,30,Mn,193, ,9985.03,0.25, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
194,25,30,Mn,194, ,9986.9,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
195,25,30,Mn,195, ,9995.2,0.3, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
196,25,30,Mn,196, ,9999.2,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
197,25,30,Mn,197, ,10007.2,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
198,25,30,Mn,198, ,10010.0,0.7, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
199,25,30,Mn,199, ,10016.2,0.5, ,3/2,6, , , , , , , , , , , , , , , , , , , , ,2021-06-10
200,25,30,Mn,200, ,10020.4,0.5, ,3/2,7, , , , , , , , , , , , , , , , , , , , ,2021-06-10
201,25,30,Mn,201, ,10025.2,0.5, ,3/2,8, , , , , , , , , , , , , , , , , , , , ,2021-06-10
202,25,30,Mn,202, ,10041.4,0.5, ,3/2,9, , , , , , , , , , , , , , , , , , , , ,2021-06-10
203,25,30,Mn,203, ,10056.4,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
204,25,30,Mn,204, ,10066.1,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
205,25,30,Mn,205, ,10071.8,0.5, ,1/2,3, , , , , , , , , , , , , , , , , , , , ,2021-06-10
206,25,30,Mn,206, ,10093.7,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
207,25,30,Mn,207, ,10109.4,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
208,25,30,Mn,208, ,10117.2,0.5, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
209,25,30,Mn,209, ,10192.9,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
210,25,30,Mn,210, ,10271.1,0.6, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
211,25,30,Mn,211, ,10305.0,0.6, ,1/2,4, , , , , , , , , , , , , , , , , , , , ,2021-06-10
212,25,30,Mn,212, ,10326.5,0.7, ,1/2,5, , , , , , , , , , , , , , , , , , , , ,2021-06-10
213,25,30,Mn,213, ,10559.2,0.9, ,0, , , , , , , , , , , , , , , , , , , , , ,2021-06-10
